
CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585181.960256
e336585182.882041
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CocosDenshion.m336585181#336585182#0(0"0(0#0#71"/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CocosDenshion.m8615194368#1708"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CocosDenshion.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585180.584217
e336585181.024967
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/EAGLView.m336585180#336585181#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/EAGLView.m8614135680#1700"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/EAGLView.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585180.742235
e336585181.078653
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ES1Renderer.m336585180#336585181#0(0"0(0#0#71"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ES1Renderer.m8620785760#1706"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ES1Renderer.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585163.060838
e336585163.693923
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabel.m336585163#336585163#0(0"0(0#0#63"/Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabel.m8611680512#1696"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabel.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585163.063009
e336585163.788942
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabelStringDrawing.m336585163#336585163#0(0"0(0#0#76"/Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabelStringDrawing.m8621589216#1722"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585163.694046
e336585164.013229
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontManager.m336585163#336585164#0(0"0(0#0#65"/Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontManager.m8621255296#1700"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontManager.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585164.252491
e336585164.523691
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m336585164#336585164#0(0"0(0#0#90"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8616334016#1739"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585164.335899
e336585164.551011
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m336585164#336585164#0(0"0(0#0#92"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8614020704#1743"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585164.523818
e336585164.728025
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSScanner_Extensions.m336585164#336585164#0(0"0(0#0#85"/Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSScanner_Extensions.m8620427648#1729"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585182.194780
e336585182.768071
r1
xCompileC
xbuild/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/SimpleAudioEngine.m336585182#336585182#0(0"0(0#0#75"/Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/SimpleAudioEngine.m8613192800#1716"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336585181.078800
e336585181.192341
r1
xCompileC
