
CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616573.413500
e336616577.595903
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m336616573#336616577#0(0"0(0#0#70"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m8637218464#1703"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616574.308270
e336616580.307966
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m336616574#336616580#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m8624729344#1699"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616577.596345
e336616579.262776
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m336616577#336616579#0(0"0(0#0#73"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m8639302464#1709"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointParticleSystem.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616624.288189
e336616624.467439
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m336616624#336616624#0(0"0(0#0#71"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m8640107360#1697"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616579.263200
e336616582.484544
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m336616579#336616582#0(0"0(0#0#67"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m8635338432#1697"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimerActions.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616580.308653
e336616581.836962
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimerActions.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m336616580#336616581#0(0"0(0#0#74"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m8640918560#1711"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimerActions.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPropertyAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616581.837428
e336616583.590182
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPropertyAction.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m336616581#336616583#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m8636417664#1699"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPropertyAction.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616583.590634
e336616586.018850
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m336616583#336616586#0(0"0(0#0#72"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m8636864000#1707"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616584.460681
e336616586.389322
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m336616584#336616586#0(0"0(0#0#70"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m8634060032#1703"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616586.031911
e336616588.289843
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m336616586#336616588#0(0"0(0#0#67"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m8639360960#1697"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336616586.389578
e336616589.593132
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
